Well,Channel,Volume(ul)
P36,M,19.731
P36,Y,63.138
P36,K,17.131
P37,C,0.0
P37,M,20.88
P37,Y,62.64
P37,K,16.481
P38,C,0.0
P38,M,20.88
P38,Y,62.64
P38,K,16.481
P39,C,0.0
P39,M,20.101
P39,Y,64.323
P39,K,15.576
P40,C,0.0
P40,M,19.731
P40,Y,63.138
P40,K,17.131
P41,C,0.0
P41,M,19.377
P41,Y,62.006
P41,K,18.617
P42,C,0.0
P42,M,18.487
P42,Y,63.678
P42,K,17.835
P43,C,0.0
P43,M,19.252
P43,Y,64.172
P43,K,16.576
P44,C,0.0
P44,M,21.628
P44,Y,66.852
P44,K,11.52
P45,C,0.0
P45,M,15.214
P45,Y,51.346
P45,K,33.44
P46,C,0.0
P46,M,8.926
P46,Y,62.485
P46,K,28.588
P47,C,0.0
P47,M,6.93
P47,Y,72.768
P47,K,20.302
P48,C,9.541
P48,M,0.0
P48,Y,24.805
P48,K,65.654
Q1,C,6.024
Q1,M,0.0
Q1,Y,19.579
Q1,K,74.396
Q2,C,8.423
Q2,M,0.0
Q2,Y,19.654
Q2,K,71.922
Q3,C,10.499
Q3,M,0.0
Q3,Y,9.186
Q3,K,80.315
Q4,C,32.015
Q4,M,10.358
Q4,Y,0.0
Q4,K,57.627
Q5,C,22.45
Q5,M,0.0
Q5,Y,0.0
Q5,K,77.55
Q6,C,29.622
Q6,M,8.463
Q6,Y,0.0
Q6,K,61.915
Q7,C,37.831
Q7,M,17.514
Q7,Y,0.0
Q7,K,44.655
Q8,C,23.325
Q8,M,9.542
Q8,Y,0.0
Q8,K,67.132
Q9,C,17.686
Q9,M,0.0
Q9,Y,17.686
Q9,K,64.628
Q10,C,17.668
Q10,M,0.0
Q10,Y,10.307
Q10,K,72.025
Q11,C,12.487
Q11,M,0.0
Q11,Y,21.406
Q11,K,66.107
Q12,C,11.534
Q12,M,0.0
Q12,Y,34.603
Q12,K,53.863
Q13,C,15.173
Q13,M,0.0
Q13,Y,20.863
Q13,K,63.964
Q14,C,34.167
Q14,M,14.643
Q14,Y,0.0
Q14,K,51.19
Q15,C,43.273
Q15,M,20.194
Q15,Y,0.0
Q15,K,36.533
Q16,C,31.803
Q16,M,16.309
Q16,Y,0.0
Q16,K,51.888
Q17,C,38.009
Q17,M,17.968
Q17,Y,0.0
Q17,K,44.023
Q18,C,41.495
Q18,M,19.199
Q18,Y,0.0
Q18,K,39.306
Q19,C,39.551
Q19,M,18.457
Q19,Y,0.0
Q19,K,41.992
Q20,C,10.452
Q20,M,0.0
Q20,Y,8.71
Q20,K,80.839
Q21,C,0.0
Q21,M,25.456
Q21,Y,72.732
Q21,K,1.811
Q22,C,0.0
Q22,M,18.404
Q22,Y,58.891
Q22,K,22.705
Q23,C,0.0
Q23,M,20.19
Q23,Y,60.57
Q23,K,19.24
Q24,C,0.0
Q24,M,19.377
Q24,Y,62.006
Q24,K,18.617
Q25,C,0.0
Q25,M,21.229
Q25,Y,60.15
Q25,K,18.621
Q26,C,0.0
Q26,M,20.174
Q26,Y,60.522
Q26,K,19.304
Q27,C,0.0
Q27,M,19.377
Q27,Y,62.006
Q27,K,18.617
Q28,C,0.0
Q28,M,20.519
Q28,Y,61.558
Q28,K,17.922
Q29,C,0.0
Q29,M,20.144
Q29,Y,62.262
Q29,K,17.594
Q30,C,0.0
Q30,M,20.853
Q30,Y,64.456
Q30,K,14.69
Q31,C,0.0
Q31,M,19.324
Q31,Y,65.702
Q31,K,14.974
Q32,C,0.0
Q32,M,19.377
Q32,Y,62.006
Q32,K,18.617
Q33,C,0.0
Q33,M,20.86
Q33,Y,60.843
Q33,K,18.297
Q34,C,0.0
Q34,M,20.174
Q34,Y,60.522
Q34,K,19.304
Q35,C,0.0
Q35,M,19.76
Q35,Y,61.255
Q35,K,18.985
Q36,C,0.0
Q36,M,20.513
Q36,Y,63.591
Q36,K,15.896
Q37,C,0.0
Q37,M,19.349
Q37,Y,63.852
Q37,K,16.799
Q38,C,0.0
Q38,M,20.88
Q38,Y,62.64
Q38,K,16.481
Q39,C,0.0
Q39,M,20.519
Q39,Y,61.558
Q39,K,17.922
Q40,C,0.0
Q40,M,19.525
Q40,Y,58.576
Q40,K,21.899
Q41,C,0.0
Q41,M,20.207
Q41,Y,58.785
Q41,K,21.007
Q42,C,0.0
Q42,M,19.071
Q42,Y,59.12
Q42,K,21.808
Q43,C,0.0
Q43,M,18.487
Q43,Y,63.678
Q43,K,17.835
Q44,C,0.0
Q44,M,13.811
Q44,Y,50.064
Q44,K,36.125
Q45,C,0.0
Q45,M,5.425
Q45,Y,51.537
Q45,K,43.038
Q46,C,0.0
Q46,M,13.795
Q46,Y,82.77
Q46,K,3.435
Q47,C,0.0
Q47,M,5.537
Q47,Y,55.375
Q47,K,39.088
Q48,C,17.828
Q48,M,0.0
Q48,Y,11.345
Q48,K,70.828
R1,C,7.598
R1,M,0.0
R1,Y,24.313
R1,K,68.089
R2,C,28.146
R2,M,10.676
R2,Y,0.0
R2,K,61.178
R3,C,0.0
R3,M,0.0
R3,Y,15.579
R3,K,84.421
R4,C,32.568
R4,M,14.196
R4,Y,0.0
R4,K,53.236
R5,C,42.035
R5,M,19.816
R5,Y,0.0
R5,K,38.149
R6,C,37.701
R6,M,18.152
R6,Y,0.0
R6,K,44.146
R7,C,44.755
R7,M,19.581
R7,Y,0.0
R7,K,35.664
R8,C,20.685
R8,M,2.586
R8,Y,0.0
R8,K,76.729
R9,C,20.652
R9,M,0.0
R9,Y,0.0
R9,K,79.348
R10,C,35.613
R10,M,13.76
R10,Y,0.0
R10,K,50.627
R11,C,33.134
R11,M,15.355
R11,Y,0.0
R11,K,51.512
R12,C,13.66
R12,M,0.0
R12,Y,13.66
R12,K,72.68
R13,C,19.188
R13,M,1.476
R13,Y,0.0
R13,K,79.335
R14,C,38.212
R14,M,16.983
R14,Y,0.0
R14,K,44.805
R15,C,41.299
R15,M,19.725
R15,Y,0.0
R15,K,38.976
R16,C,37.756
R16,M,18.535
R16,Y,0.0
R16,K,43.709
R17,C,33.143
R17,M,16.571
R17,Y,0.0
R17,K,50.286
R18,C,38.167
R18,M,18.402
R18,Y,0.0
R18,K,43.432
R19,C,38.79
R19,M,20.381
R19,Y,0.0
R19,K,40.829
R20,C,30.886
R20,M,11.582
R20,Y,0.0
R20,K,57.532
R21,C,0.0
R21,M,23.53
R21,Y,64.315
R21,K,12.156
R22,C,0.0
R22,M,20.636
R22,Y,55.559
R22,K,23.805
R23,C,0.0
R23,M,20.596
R23,Y,57.036
R23,K,22.367
R24,C,0.0
R24,M,19.673
R24,Y,55.741
R24,K,24.585
R25,C,0.0
R25,M,18.927
R25,Y,56.781
R25,K,24.291
R26,C,0.0
R26,M,19.525
R26,Y,58.576
R26,K,21.899
R27,C,0.0
R27,M,18.404
R27,Y,58.891
R27,K,22.705
R28,C,0.0
R28,M,19.878
R28,Y,57.827
R28,K,22.295
R29,C,0.0
R29,M,20.57
R29,Y,58.282
R29,K,21.148
R30,C,0.0
R30,M,20.893
R30,Y,59.197
R30,K,19.91
R31,C,0.0
R31,M,19.811
R31,Y,61.233
R31,K,18.956
R32,C,0.0
R32,M,20.223
R32,Y,58.985
R32,K,20.792
R33,C,0.0
R33,M,19.634
R33,Y,57.267
R33,K,23.099
R34,C,0.0
R34,M,20.57
R34,Y,58.282
R34,K,21.148
R35,C,0.0
R35,M,19.22
R35,Y,57.661
R35,K,23.119
R36,C,0.0
R36,M,20.893
R36,Y,59.197
R36,K,19.91
R37,C,0.0
R37,M,20.536
R37,Y,59.895
R37,K,19.569
R38,C,0.0
R38,M,19.923
R38,Y,58.109
R38,K,21.968
R39,C,0.0
R39,M,18.624
R39,Y,52.769
R39,K,28.606
R40,C,0.0
R40,M,15.072
R40,Y,49.737
R40,K,35.191
R41,C,0.0
R41,M,19.698
R41,Y,57.579
R41,K,22.723
R42,C,0.0
R42,M,15.072
R42,Y,49.737
R42,K,35.191
R43,C,0.0
R43,M,10.336
R43,Y,36.178
R43,K,53.486
R44,C,0.0
R44,M,6.976
R44,Y,36.625
R44,K,56.398
R45,C,0.0
R45,M,8.335
R45,Y,87.514
R45,K,4.151
R46,C,2.541
R46,M,0.0
R46,Y,38.12
R46,K,59.338
R47,C,23.712
R47,M,0.0
R47,Y,6.323
R47,K,69.965
R48,C,36.245
R48,M,13.18
R48,Y,0.0
R48,K,50.575
S1,C,0.0
S1,M,1.588
S1,Y,31.754
S1,K,66.658
S2,C,0.0
S2,M,0.0
S2,Y,19.253
S2,K,80.747
S3,C,12.344
S3,M,0.0
S3,Y,18.516
S3,K,69.14
S4,C,10.259
S4,M,0.0
S4,Y,14.656
S4,K,75.085
S5,C,33.988
S5,M,13.264
S5,Y,0.0
S5,K,52.749
S6,C,39.19
S6,M,19.263
S6,Y,0.0
S6,K,41.547
S7,C,41.205
S7,M,18.384
S7,Y,0.0
S7,K,40.412
S8,C,38.707
S8,M,15.337
S8,Y,0.0
S8,K,45.956
S9,C,38.959
S9,M,16.697
S9,Y,0.0
S9,K,44.344
S10,C,40.21
S10,M,17.798
S10,Y,0.0
S10,K,41.992
S11,C,43.6
S11,M,18.854
S11,Y,0.0
S11,K,37.546
S12,C,33.414
S12,M,14.67
S12,Y,0.0
S12,K,51.916
S13,C,28.952
S13,M,13.571
S13,Y,0.0
S13,K,57.477
S14,C,38.181
S14,M,18.409
S14,Y,0.0
S14,K,43.411
S15,C,40.447
S15,M,19.592
S15,Y,0.0
S15,K,39.961
S16,C,17.167
S16,M,4.292
S16,Y,0.0
S16,K,78.541
S17,C,0.0
S17,M,0.0
S17,Y,58.765
S17,K,41.235
S18,C,15.67
S18,M,0.0
S18,Y,1.741
S18,K,82.589
S19,C,26.404
S19,M,12.713
S19,Y,0.0
S19,K,60.884
S20,C,38.835
S20,M,19.747
S20,Y,0.0
S20,K,41.419
S21,C,9.072
S21,M,0.0
S21,Y,9.072
S21,K,81.857
S22,C,0.0
S22,M,16.949
S22,Y,49.542
S22,K,33.509
S23,C,0.0
S23,M,13.581
S23,Y,43.46
S23,K,42.959
S24,C,0.0
S24,M,14.556
S24,Y,48.034
S24,K,37.411
S25,C,0.0
S25,M,15.492
S25,Y,49.575
S25,K,34.933
S26,C,0.0
S26,M,16.897
S26,Y,52.226
S26,K,30.878
S27,C,0.0
S27,M,16.548
S27,Y,52.953
S27,K,30.5
S28,C,0.0
S28,M,16.942
S28,Y,50.827
S28,K,32.23
S29,C,0.0
S29,M,17.666
S29,Y,51.527
S29,K,30.807
S30,C,0.0
S30,M,17.883
S30,Y,52.159
S30,K,29.957
S31,C,0.0
S31,M,18.873
S31,Y,53.472
S31,K,27.655
S32,C,0.0
S32,M,17.666
S32,Y,51.527
S32,K,30.807
S33,C,0.0
S33,M,15.683
S33,Y,49.899
S33,K,34.418
S34,C,0.0
S34,M,15.509
S34,Y,49.348
S34,K,35.143
S35,C,0.0
S35,M,14.239
S35,Y,46.988
S35,K,38.774
S36,C,0.0
S36,M,12.641
S36,Y,44.946
S36,K,42.413
S37,C,0.0
S37,M,13.327
S37,Y,42.647
S37,K,44.026
S38,C,0.0
S38,M,10.311
S38,Y,38.668
S38,K,51.021
S39,C,0.0
S39,M,7.757
S39,Y,33.614
S39,K,58.629
S40,C,0.0
S40,M,10.612
S40,Y,36.553
S40,K,52.835
S41,C,2.957
S41,M,0.0
S41,Y,14.786
S41,K,82.257
S42,C,16.115
S42,M,4.958
S42,Y,0.0
S42,K,78.927
S43,C,0.0
S43,M,12.919
S43,Y,42.631
S43,K,44.45
S44,C,0.0
S44,M,8.697
S44,Y,86.971
S44,K,4.332
S45,C,0.0
S45,M,8.889
S45,Y,68.15
S45,K,22.961
S46,C,2.418
S46,M,0.0
S46,Y,41.113
S46,K,56.468
S47,C,38.449
S47,M,8.313
S47,Y,0.0
S47,K,53.238
S48,C,45.812
S48,M,20.242
S48,Y,0.0
S48,K,33.946
T1,C,11.522
T1,M,0.0
T1,Y,18.724
T1,K,69.754
T2,C,4.828
T2,M,0.0
T2,Y,25.749
T2,K,69.423
T3,C,18.603
T3,M,0.0
T3,Y,15.741
T3,K,65.657
T4,C,10.577
T4,M,0.0
T4,Y,29.969
T4,K,59.454
T5,C,1.603
T5,M,0.0
T5,Y,19.232
T5,K,79.165
T6,C,11.268
T6,M,0.0
T6,Y,2.817
T6,K,85.915
T7,C,30.709
T7,M,15.354
T7,Y,0.0
T7,K,53.937
T8,C,44.607
T8,M,20.376
T8,Y,0.0
T8,K,35.016
T9,C,41.577
T9,M,18.269
T9,Y,0.0
T9,K,40.154
T10,C,40.873
T10,M,18.52
T10,Y,0.0
T10,K,40.607
T11,C,43.926
T11,M,18.742
T11,Y,0.0
T11,K,37.332
T12,C,45.009
T12,M,19.129
T12,Y,0.0
T12,K,35.862
T13,C,37.871
T13,M,18.591
T13,Y,0.0
T13,K,43.538
T14,C,26.944
T14,M,13.936
T14,Y,0.0
T14,K,59.12
T15,C,25.916
T15,M,9.718
T15,Y,0.0
T15,K,64.366
T16,C,0.0
T16,M,3.604
T16,Y,68.471
T16,K,27.925
T17,C,0.0
T17,M,4.348
T17,Y,95.652
T17,K,0.0
T18,C,0.0
T18,M,0.0
T18,Y,100.0
T18,K,0.0
T19,C,0.0
T19,M,0.0
T19,Y,100.0
T19,K,0.0
T20,C,22.935
T20,M,10.921
T20,Y,0.0
T20,K,66.144
T21,C,36.356
T21,M,17.451
T21,Y,0.0
T21,K,46.193
T22,C,0.0
T22,M,6.346
T22,Y,29.194
T22,K,64.46
T23,C,0.0
T23,M,7.603
T23,Y,30.411
T23,K,61.986
T24,C,0.0
T24,M,5.15
T24,Y,28.325
T24,K,66.525
T25,C,0.0
T25,M,7.601
T25,Y,31.671
T25,K,60.728
T26,C,0.0
T26,M,8.763
T26,Y,33.8
T26,K,57.437
T27,C,0.0
T27,M,7.985
T27,Y,34.603
T27,K,57.411
T28,C,0.0
T28,M,7.652
T28,Y,33.16
T28,K,59.188
T29,C,0.0
T29,M,7.602
T29,Y,32.942
T29,K,59.455
T30,C,0.0
T30,M,7.507
T30,Y,33.781
T30,K,58.712
T31,C,0.0
T31,M,7.602
T31,Y,32.942
T31,K,59.455
T32,C,0.0
T32,M,6.677
T32,Y,32.05
T32,K,61.273
T33,C,0.0
T33,M,7.554
T33,Y,31.474
T33,K,60.973
T34,C,0.0
T34,M,6.303
T34,Y,30.254
T34,K,63.444
T35,C,0.0
T35,M,5.132
T35,Y,26.943
T35,K,67.925
T36,C,0.0
T36,M,3.864
T36,Y,24.475
T36,K,71.661
T37,C,0.0
T37,M,2.604
T37,Y,20.831
T37,K,76.565
T38,C,0.0
T38,M,2.602
T38,Y,19.516
T38,K,77.882
T39,C,0.0
T39,M,4.901
T39,Y,22.057
T39,K,73.042
T40,C,20.284
T40,M,4.773
T40,Y,0.0
T40,K,74.943
T41,C,35.011
T41,M,15.561
T41,Y,0.0
T41,K,49.428
T42,C,1.579
T42,M,0.0
T42,Y,7.897
T42,K,90.524
T43,C,0.0
T43,M,0.0
T43,Y,100.0
T43,K,0.0
T44,C,0.0
T44,M,11.113
T44,Y,85.198
T44,K,3.69
T45,C,4.77
T45,M,0.0
T45,Y,35.778
T45,K,59.452
T46,C,31.752
T46,M,2.761
T46,Y,0.0
T46,K,65.486
T47,C,37.185
T47,M,14.241
T47,Y,0.0
T47,K,48.574
T48,C,44.116
T48,M,20.361
T48,Y,0.0
T48,K,35.523
U1,C,10.541
U1,M,0.0
U1,Y,19.576
U1,K,69.883
U2,C,11.438
U2,M,0.0
U2,Y,12.868
U2,K,75.694
U3,C,10.625
U3,M,0.0
U3,Y,19.732
U3,K,69.643
U4,C,3.844
U4,M,0.0
U4,Y,32.67
U4,K,63.486
U5,C,11.718
U5,M,0.0
U5,Y,7.324
U5,K,80.958
U6,C,0.0
U6,M,5.122
U6,Y,28.168
U6,K,66.71
U7,C,0.0
U7,M,7.086
U7,Y,31.888
U7,K,61.025
U8,C,8.46
U8,M,0.0
U8,Y,2.82
U8,K,88.721
U9,C,32.921
U9,M,13.506
U9,Y,0.0
U9,K,53.573
U10,C,40.903
U10,M,18.534
U10,Y,0.0
U10,K,40.562
U11,C,38.863
U11,M,17.727
U11,Y,0.0
U11,K,43.411
U12,C,43.674
U12,M,19.217
U12,Y,0.0
U12,K,37.109
U13,C,43.832
U13,M,19.924
U13,Y,0.0
U13,K,36.244
U14,C,21.348
U14,M,6.279
U14,Y,0.0
U14,K,72.373
U15,C,0.0
U15,M,0.0
U15,Y,100.0
U15,K,0.0
U16,C,0.0
U16,M,8.697
U16,Y,86.971
U16,K,4.332
U17,C,0.0
U17,M,6.534
U17,Y,62.076
U17,K,31.39
U18,C,0.0
U18,M,3.276
U18,Y,62.243
U18,K,34.481
U19,C,0.0
U19,M,4.355
U19,Y,82.736
U19,K,12.91
U20,C,0.0
U20,M,3.191
U20,Y,57.44
U20,K,39.369
U21,C,32.463
U21,M,14.983
U21,Y,0.0
U21,K,52.554
U22,C,29.551
U22,M,13.432
U22,Y,0.0
U22,K,57.016
U23,C,0.0
U23,M,5.072
U23,Y,19.021
U23,K,75.906
U24,C,0.0
U24,M,1.352
U24,Y,14.877
U24,K,83.77
U25,C,0.0
U25,M,2.64
U25,Y,15.839
U25,K,81.522
U26,C,0.0
U26,M,2.623
U26,Y,15.736
U26,K,81.641
U27,C,0.0
U27,M,2.6
U27,Y,16.897
U27,K,80.504
U28,C,0.0
U28,M,1.334
U28,Y,16.013
U28,K,82.652
U29,C,0.0
U29,M,3.833
U29,Y,16.612
U29,K,79.555
U30,C,0.0
U30,M,2.638
U30,Y,14.51
U30,K,82.851
U31,C,0.0
U31,M,0.0
U31,Y,15.696
U31,K,84.304
U32,C,0.0
U32,M,1.36
U32,Y,13.596
U32,K,85.044
U33,C,0.0
U33,M,1.352
U33,Y,14.877
U33,K,83.77
U34,C,0.0
U34,M,2.657
U34,Y,14.616
U34,K,82.726
U35,C,0.0
U35,M,2.665
U35,Y,13.327
U35,K,84.008
U36,C,0.0
U36,M,2.678
U36,Y,13.39
U36,K,83.932
U37,C,0.0
U37,M,0.0
U37,Y,9.955
U37,K,90.045
U38,C,0.0
U38,M,0.0
U38,Y,9.944
U38,K,90.056
U39,C,26.139
U39,M,10.054
U39,Y,0.0
U39,K,63.807
U40,C,26.484
U40,M,13.242
U40,Y,0.0
U40,K,60.274
U41,C,0.0
U41,M,2.988
U41,Y,17.926
U41,K,79.086
U42,C,0.0
U42,M,7.692
U42,Y,92.308
U42,K,0.0
U43,C,6.061
U43,M,0.0
U43,Y,48.491
U43,K,45.448
U44,C,14.747
U44,M,0.0
U44,Y,23.174
U44,K,62.079
U45,C,39.375
U45,M,15.75
U45,Y,0.0
U45,K,44.875
U46,C,43.042
U46,M,20.358
U46,Y,0.0
U46,K,36.6
U47,C,45.569
U47,M,20.372
U47,Y,0.0
U47,K,34.059
U48,C,38.814
U48,M,16.231
U48,Y,0.0
U48,K,44.955
V1,C,18.938
V1,M,0.0
V1,Y,17.585
V1,K,63.477
V2,C,33.543
V2,M,14.726
V2,Y,0.0
V2,K,51.731
V3,C,22.372
V3,M,6.712
V3,Y,0.0
V3,K,70.916
V4,C,29.551
V4,M,13.432
V4,Y,0.0
V4,K,57.016
V5,C,27.414
V5,M,10.77
V5,Y,0.0
V5,K,61.816
V6,C,1.526
V6,M,0.0
V6,Y,15.261
V6,K,83.213
V7,C,0.0
V7,M,2.811
V7,Y,21.085
V7,K,76.104
V8,C,0.0
V8,M,7.086
V8,Y,32.594
V8,K,60.32
V9,C,0.0
V9,M,5.908
V9,Y,29.541
V9,K,64.551
V10,C,1.431
V10,M,0.0
V10,Y,12.883
V10,K,85.685
V11,C,4.167
V11,M,0.0
V11,Y,11.112
V11,K,84.721
V12,C,24.031
V12,M,7.646
V12,Y,0.0
V12,K,68.323
V13,C,24.081
V13,M,6.337
V13,Y,0.0
V13,K,69.583
V14,C,0.0
V14,M,3.73
V14,Y,70.875
V14,K,25.395
V15,C,0.0
V15,M,10.728
V15,Y,78.671
V15,K,10.602
V16,C,0.0
V16,M,7.461
V16,Y,67.145
V16,K,25.395
V17,C,13.703
V17,M,0.0
V17,Y,17.619
V17,K,68.678
V18,C,0.0
V18,M,5.093
V18,Y,45.836
V18,K,49.071
V19,C,0.0
V19,M,8.335
V19,Y,87.514
V19,K,4.151
V20,C,0.0
V20,M,10.367
V20,Y,76.027
V20,K,13.606
V21,C,4.736
V21,M,0.0
V21,Y,30.783
V21,K,64.481
V22,C,19.622
V22,M,5.606
V22,Y,0.0
V22,K,74.772
V23,C,8.753
V23,M,0.0
V23,Y,0.0
V23,K,91.247
V24,C,0.0
V24,M,2.714
V24,Y,10.855
V24,K,86.432
V25,C,0.0
V25,M,0.0
V25,Y,7.274
V25,K,92.726
V26,C,0.0
V26,M,1.413
V26,Y,8.481
V26,K,90.106
V27,C,0.0
V27,M,0.0
V27,Y,8.602
V27,K,91.398
V28,C,1.456
V28,M,0.0
V28,Y,5.822
V28,K,92.722
V29,C,1.455
V29,M,0.0
V29,Y,5.818
V29,K,92.727
V30,C,0.0
V30,M,4.952
V30,Y,29.711
V30,K,65.338
V31,C,0.0
V31,M,5.884
V31,Y,88.256
V31,K,5.861
V32,C,0.0
V32,M,1.568
V32,Y,18.813
V32,K,79.619
V33,C,0.0
V33,M,0.0
V33,Y,7.285
V33,K,92.715
V34,C,0.0
V34,M,0.0
V34,Y,8.605
V34,K,91.395
V35,C,1.434
V35,M,0.0
V35,Y,7.171
V35,K,91.395
V36,C,5.735
V36,M,0.0
V36,Y,2.868
V36,K,91.397
V37,C,2.871
V37,M,0.0
V37,Y,5.741
V37,K,91.388
V38,C,0.0
V38,M,8.772
V38,Y,24.123
V38,K,67.105
V39,C,0.0
V39,M,10.028
V39,Y,30.084
V39,K,59.888
V40,C,0.0
V40,M,15.099
V40,Y,43.786
V40,K,41.116
V41,C,0.0
V41,M,12.0
V41,Y,88.0
V41,K,0.0
V42,C,16.955
V42,M,0.0
V42,Y,16.955
V42,K,66.09
V43,C,29.612
V43,M,1.41
V43,Y,0.0
V43,K,68.978
V44,C,39.807
V44,M,17.913
V44,Y,0.0
V44,K,42.279
V45,C,39.436
V45,M,20.041
V45,Y,0.0
V45,K,40.523
V46,C,32.032
V46,M,14.33
V46,Y,0.0
V46,K,53.638
V47,C,22.566
V47,M,0.0
V47,Y,0.0
V47,K,77.434
V48,C,0.0
V48,M,2.195
V48,Y,48.3
V48,K,49.505
W1,C,0.0
W1,M,15.128
W1,Y,54.461
W1,K,30.411
W2,C,31.272
W2,M,15.213
W2,Y,0.0
W2,K,53.515
W3,C,36.775
W3,M,18.027
W3,Y,0.0
W3,K,45.199
W4,C,35.053
W4,M,16.764
W4,Y,0.0
W4,K,48.183
W5,C,41.292
W5,M,20.338
W5,Y,0.0
W5,K,38.37
W6,C,29.087
W6,M,9.696
W6,Y,0.0
W6,K,61.217
W7,C,4.424
W7,M,0.0
W7,Y,8.849
W7,K,86.727
W8,C,5.963
W8,M,0.0
W8,Y,5.963
W8,K,88.074
W9,C,2.758
W9,M,0.0
W9,Y,16.546
W9,K,80.696
W10,C,33.465
W10,M,13.386
W10,Y,0.0
W10,K,53.15
W11,C,12.37
W11,M,0.0
W11,Y,7.731
W11,K,79.898
W12,C,0.0
W12,M,6.897
W12,Y,93.103
W12,K,0.0
W13,C,0.0
W13,M,0.0
W13,Y,100.0
W13,K,0.0
W14,C,0.0
W14,M,9.708
W14,Y,74.429
W14,K,15.863
W15,C,0.0
W15,M,0.0
W15,Y,57.947
W15,K,42.053
W16,C,11.115
W16,M,0.0
W16,Y,26.676
W16,K,62.209
W17,C,16.129
W17,M,0.0
W17,Y,10.753
W17,K,73.118
W18,C,5.416
W18,M,0.0
W18,Y,37.914
W18,K,56.669
W19,C,0.0
W19,M,7.434
W19,Y,74.344
W19,K,18.222
W20,C,0.0
W20,M,12.0
W20,Y,88.0
W20,K,0.0
W21,C,0.0
W21,M,3.191
W21,Y,57.44
W21,K,39.369
W22,C,5.249
W22,M,0.0
W22,Y,41.993
W22,K,52.758
W23,C,12.468
W23,M,0.0
W23,Y,37.405
W23,K,50.127
W24,C,6.212
W24,M,0.0
W24,Y,17.082
W24,K,76.707
W25,C,0.0
W25,M,0.0
W25,Y,7.29
W25,K,92.71
W26,C,1.464
W26,M,0.0
W26,Y,5.855
W26,K,92.681
W27,C,0.0
W27,M,2.676
W27,Y,12.044
W27,K,85.279
W28,C,0.0
W28,M,9.564
W28,Y,26.567
W28,K,63.869
W29,C,0.0
W29,M,9.126
W29,Y,33.897
W29,K,56.976
W30,C,12.306
W30,M,0.0
W30,Y,7.032
W30,K,80.662
W31,C,5.038
W31,M,0.0
W31,Y,30.225
W31,K,64.737
W32,C,5.596
W32,M,0.0
W32,Y,33.575
W32,K,60.829
W33,C,0.0
W33,M,0.0
W33,Y,20.19
W33,K,79.81
W34,C,2.869
W34,M,0.0
W34,Y,5.739
W34,K,91.392
W35,C,0.0
W35,M,6.022
W35,Y,18.065
W35,K,75.914
W36,C,0.0
W36,M,11.484
W36,Y,25.056
W36,K,63.46
W37,C,0.0
W37,M,18.74
W37,Y,39.184
W37,K,42.076
W38,C,0.0
W38,M,18.533
W38,Y,50.147
W38,K,31.32
W39,C,0.0
W39,M,20.002
W39,Y,77.785
W39,K,2.214
W40,C,0.0
W40,M,0.0
W40,Y,61.151
W40,K,38.849
W41,C,18.398
W41,M,0.0
W41,Y,18.398
W41,K,63.203
W42,C,38.448
W42,M,6.785
W42,Y,0.0
W42,K,54.767
W43,C,37.761
W43,M,14.642
W43,Y,0.0
W43,K,47.597
W44,C,24.946
W44,M,8.677
W44,Y,0.0
W44,K,66.377
W45,C,34.051
W45,M,6.81
W45,Y,0.0
W45,K,59.138
W46,C,38.906
W46,M,8.191
W46,Y,0.0
W46,K,52.903
W47,C,5.425
W47,M,0.0
W47,Y,51.537
W47,K,43.038
W48,C,5.017
W48,M,0.0
W48,Y,55.184
W48,K,39.799
X1,C,0.0
X1,M,19.897
X1,Y,61.221
X1,K,18.882
X2,C,0.0
X2,M,7.496
X2,Y,35.981
X2,K,56.523
X3,C,23.705
X3,M,8.62
X3,Y,0.0
X3,K,67.675
X4,C,32.857
X4,M,14.785
X4,Y,0.0
X4,K,52.358
X5,C,33.689
X5,M,15.24
X5,Y,0.0
X5,K,51.071
X6,C,30.842
X6,M,12.15
X6,Y,0.0
X6,K,57.008
X7,C,0.0
X7,M,5.226
X7,Y,34.838
X7,K,59.936
X8,C,0.0
X8,M,4.921
X8,Y,31.166
X8,K,63.914
X9,C,0.0
X9,M,6.554
X9,Y,39.322
X9,K,54.125
X10,C,8.086
X10,M,0.0
X10,Y,32.345
X10,K,59.569
X11,C,0.0
X11,M,17.515
X11,Y,75.066
X11,K,7.418
X12,C,0.0
X12,M,15.423
X12,Y,71.976
X12,K,12.601
X13,C,0.0
X13,M,14.713
X13,Y,79.448
X13,K,5.839
X14,C,15.466
X14,M,0.0
X14,Y,19.333
X14,K,65.201
X15,C,13.659
X15,M,0.0
X15,Y,29.596
X15,K,56.745
X16,C,17.423
X16,M,0.0
X16,Y,10.454
X16,K,72.124
X17,C,19.278
X17,M,0.0
X17,Y,15.773
X17,K,64.948
X18,C,17.027
X18,M,0.0
X18,Y,23.412
X18,K,59.561
X19,C,13.338
X19,M,0.0
X19,Y,24.453
X19,K,62.209
X20,C,15.223
X20,M,0.0
X20,Y,23.921
X20,K,60.856
X21,C,2.822
X21,M,0.0
X21,Y,45.158
X21,K,52.02
X22,C,0.0
X22,M,0.0
X22,Y,42.394
X22,K,57.606
X23,C,13.563
X23,M,0.0
X23,Y,15.258
X23,K,71.179
X24,C,6.328
X24,M,0.0
X24,Y,63.275
X24,K,30.397
