Well,Channel,Volume(ul)
f7,M,0.37
f7,Y,0.0
f7,K,0.848
f8,C,0.804
f8,M,0.362
f8,Y,0.0
f8,K,0.834
f9,C,0.752
f9,M,0.339
f9,Y,0.0
f9,K,0.908
f10,C,0.806
f10,M,0.349
f10,Y,0.0
f10,K,0.845
f11,C,0.789
f11,M,0.374
f11,Y,0.0
f11,K,0.838
f12,C,0.379
f12,M,0.051
f12,Y,0.0
f12,K,1.57
f13,C,0.413
f13,M,0.026
f13,Y,0.0
f13,K,1.562
f14,C,0.662
f14,M,0.215
f14,Y,0.0
f14,K,1.123
f15,C,0.386
f15,M,0.0
f15,Y,0.11
f15,K,1.504
f16,C,0.368
f16,M,0.053
f16,Y,0.0
f16,K,1.58
f17,C,0.372
f17,M,0.0
f17,Y,0.2
f17,K,1.427
f18,C,0.258
f18,M,0.0
f18,Y,0.258
f18,K,1.483
f19,C,0.203
f19,M,0.0
f19,Y,0.058
f19,K,1.74
f20,C,0.781
f20,M,0.369
f20,Y,0.0
f20,K,0.85
f21,C,0.796
f21,M,0.329
f21,Y,0.0
f21,K,0.874
f22,C,0.494
f22,M,0.0
f22,Y,0.052
f22,K,1.454
f23,C,0.0
f23,M,0.075
f23,Y,0.935
f23,K,0.99
f24,C,0.0
f24,M,0.16
f24,Y,0.83
f24,K,1.01
f25,C,0.12
f25,M,0.0
f25,Y,0.27
f25,K,1.61
f26,C,0.522
f26,M,0.131
f26,Y,0.0
f26,K,1.347
f27,C,0.627
f27,M,0.233
f27,Y,0.0
f27,K,1.14
f28,C,0.663
f28,M,0.255
f28,Y,0.0
f28,K,1.082
f29,C,0.588
f29,M,0.208
f29,Y,0.0
f29,K,1.204
f30,C,0.442
f30,M,0.049
f30,Y,0.0
f30,K,1.509
f31,C,0.334
f31,M,0.0
f31,Y,0.195
f31,K,1.472
f32,C,0.201
f32,M,0.0
f32,Y,0.536
f32,K,1.263
f33,C,0.379
f33,M,0.0
f33,Y,0.655
f33,K,0.965
f34,C,0.339
f34,M,0.0
f34,Y,0.753
f34,K,0.909
f35,C,0.3
f35,M,0.0
f35,Y,0.825
f35,K,0.875
f36,C,0.206
f36,M,0.0
f36,Y,0.686
f36,K,1.109
f37,C,0.181
f37,M,0.0
f37,Y,0.391
f37,K,1.428
f38,C,0.149
f38,M,0.0
f38,Y,0.389
f38,K,1.462
f39,C,0.128
f39,M,0.0
f39,Y,0.545
f39,K,1.327
f40,C,0.24
f40,M,0.0
f40,Y,0.582
f40,K,1.178
f41,C,0.257
f41,M,0.0
f41,Y,0.771
f41,K,0.972
f42,C,0.367
f42,M,0.0
f42,Y,0.807
f42,K,0.827
f43,C,0.445
f43,M,0.0
f43,Y,0.572
f43,K,0.983
f44,C,0.418
f44,M,0.0
f44,Y,0.611
f44,K,0.971
f45,C,0.393
f45,M,0.0
f45,Y,0.545
f45,K,1.062
f46,C,0.402
f46,M,0.0
f46,Y,0.516
f46,K,1.082
f47,C,0.343
f47,M,0.0
f47,Y,0.599
f47,K,1.058
f48,C,0.328
f48,M,0.0
f48,Y,0.626
f48,K,1.046
